Policy,Indicator,rank
C1_School closing,"('Net migration', 'net total / data are 5 year estimates')",1
C1_School closing,"('Output per worker (GDP constant 2011 international $ in PPP -- ILO modelled estimates, Nov. 2019', 'international $ in PPP')",2
C1_School closing,"('Individuals using the Internet', 'percent of population')",3
C1_School closing,"('Mobile cellular subscriptions', 'number')",4
C1_School closing,"('Labor force participation rate, male (% of male population ages 15+) (national estimate)', 'Percentage of males of the total population')",5
C1_School closing,"('Fixed broadband subscriptions', 'number')",6
C1_School closing,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",7
C1_School closing,"('Proportion of Unemployment in Non-agricultural Employment (total)', 'percent')",8
C1_School closing,"('Volume of imports', 'percent change')",9
C1_School closing,"('Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)', 'Percentage of females of the total population')",10
C2_Workplace closing,"('Net migration', 'net total / data are 5 year estimates')",1
C2_Workplace closing,"('International tourism, receipts', 'US Dollar')",2
C2_Workplace closing,"('Mobile cellular subscriptions', 'per 100 people')",3
C2_Workplace closing,"('Individuals using the Internet', 'percent of population')",4
C2_Workplace closing,"('Mobile cellular subscriptions', 'number')",5
C2_Workplace closing,"('Labour force participation rate (Total) - Youth, adults: 15-64', 'percent')",6
C2_Workplace closing,"('Volume of imports', 'percent change')",7
C2_Workplace closing,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",8
C2_Workplace closing,"('Proportion of Unemployment in Non-agricultural Employment (total)', 'percent')",9
C2_Workplace closing,"('Political stability and absence of violence/terrorism estimate', 'score')",10
C3_Cancel public events,"('Net migration', 'net total / data are 5 year estimates')",1
C3_Cancel public events,"('Output per worker (GDP constant 2011 international $ in PPP -- ILO modelled estimates, Nov. 2019', 'international $ in PPP')",2
C3_Cancel public events,"('Mobile cellular subscriptions', 'per 100 people')",3
C3_Cancel public events,"('Individuals using the Internet', 'percent of population')",4
C3_Cancel public events,"('Mobile cellular subscriptions', 'number')",5
C3_Cancel public events,"('Volume of imports', 'percent change')",6
C3_Cancel public events,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",7
