Country,Policy,score,score_level
Afghanistan,H6_Facial Coverings,0.8396560338151606,very high
Afghanistan,H1_Public information campaigns,0.10716053938184225,very high
Afghanistan,H7_Vaccination policy,0.028185674107882645,very high
Afghanistan,C8_International travel controls,0.012328260395796608,very high
Afghanistan,C2_Workplace closing,0.006035231711766483,high
Afghanistan,H3_Contact tracing,0.004967834215945596,high
Afghanistan,C1_School closing,0.0005569305746209541,high
Afghanistan,E2_Debt/contract relief,0.0005458049120980189,high
Afghanistan,C3_Cancel public events,0.00035534548688001137,medium
Afghanistan,C7_Restrictions on internal movement,0.0001528891153135177,medium
Afghanistan,H8_Protection of elderly people,2.5968561002458785e-05,medium
Afghanistan,H4_Emergency investment in healthcare,1.282308111273175e-05,medium
Afghanistan,C6_Stay at home requirements,7.371971606318369e-06,low
Afghanistan,C5_Close public transport,4.8782272363791254e-06,low
Afghanistan,H5_Investment in vaccines,2.4916039630867354e-06,low
Afghanistan,C4_Restrictions on gatherings,1.0462222815879716e-06,low
Afghanistan,H2_Testing policy,8.74717999491597e-07,very low
Afghanistan,E4_International support,1.8974912368618608e-09,very low
Afghanistan,E1_Income support,0.0,very low
Afghanistan,E3_Fiscal measures,0.0,very low
Argentina,H2_Testing policy,0.6587772244079797,very high
Argentina,E2_Debt/contract relief,0.130867794331083,very high
Argentina,H1_Public information campaigns,0.11972972085272754,very high
Argentina,H7_Vaccination policy,0.03802448578319701,very high
Argentina,C8_International travel controls,0.021217213372950208,high
Argentina,C5_Close public transport,0.016159300554753227,high
Argentina,C2_Workplace closing,0.007388793503735398,high
Argentina,H8_Protection of elderly people,0.005776542702703398,high
Argentina,C1_School closing,0.0013981475202223858,medium
Argentina,C6_Stay at home requirements,0.0005074318661995601,medium
Argentina,E3_Fiscal measures,0.00011670641982940081,medium
Argentina,C4_Restrictions on gatherings,1.8438745884825897e-05,medium
Argentina,H4_Emergency investment in healthcare,1.1760652798698682e-05,low
Argentina,H6_Facial Coverings,6.435644737024069e-06,low
Argentina,C7_Restrictions on internal movement,3.584298889076548e-09,low
Argentina,E1_Income support,5.6899782825501057e-11,low
Argentina,E4_International support,0.0,very low
Argentina,H3_Contact tracing,0.0,very low
Argentina,H5_Investment in vaccines,0.0,very low
Argentina,C3_Cancel public events,0.0,very low
Bangladesh,H7_Vaccination policy,0.6207555087051121,very high
Bangladesh,H6_Facial Coverings,0.23432676486315127,very high
Bangladesh,C2_Workplace closing,0.11669315008943151,very high
Bangladesh,C5_Close public transport,0.019730339975099598,very high
Bangladesh,H3_Contact tracing,0.004582547060047692,high
Bangladesh,C6_Stay at home requirements,0.00211973047865357,high
Bangladesh,H2_Testing policy,0.001103172303858997,high
Bangladesh,C8_International travel controls,0.00045905783439561664,high
Bangladesh,E2_Debt/contract relief,0.00016343104945190895,medium
Bangladesh,E1_Income support,6.0859711646354883e-05,medium
Bangladesh,E4_International support,5.140235627442857e-06,medium
Bangladesh,E3_Fiscal measures,2.9702338606346876e-07,medium
Bangladesh,C3_Cancel public events,6.672335983457241e-10,low
Bangladesh,C4_Restrictions on gatherings,2.3682866765455885e-12,low
Bangladesh,H4_Emergency investment in healthcare,5.360540236635547e-13,low
Bangladesh,H5_Investment in vaccines,0.0,low
Bangladesh,C1_School closing,0.0,very low
Bangladesh,H1_Public information campaigns,0.0,very low
Bangladesh,C7_Restrictions on internal movement,0.0,very low
Bangladesh,H8_Protection of elderly people,0.0,very low
Belize,C8_International travel controls,0.6079751632648677,very high
Belize,C6_Stay at home requirements,0.22712164289882103,very high
Belize,C5_Close public transport,0.12923591120403993,very high
Belize,H2_Testing policy,0.03468995174927336,very high
Belize,C7_Restrictions on internal movement,0.0003562730764480041,high
Belize,H7_Vaccination policy,0.0002738331667745385,high
Belize,E2_Debt/contract relief,0.000236779710930616,high
Belize,E4_International support,8.57188774217001e-05,high
Belize,C3_Cancel public events,2.0223342186325275e-05,medium
Belize,H3_Contact tracing,4.298031753608422e-06,medium
Belize,C4_Restrictions on gatherings,1.982512321717127e-07,medium
Belize,E3_Fiscal measures,6.391146516298894e-09,medium
Belize,C1_School closing,3.5104531944058795e-11,low
Belize,H1_Public information campaigns,0.0,low
Belize,C2_Workplace closing,0.0,low
Belize,H4_Emergency investment in healthcare,0.0,low
Belize,H5_Investment in vaccines,0.0,very low
Belize,H6_Facial Coverings,0.0,very low
Belize,E1_Income support,0.0,very low
Belize,H8_Protection of elderly people,0.0,very low
Bhutan,H7_Vaccination policy,0.4908205448041835,very high
Bhutan,C8_International travel controls,0.22900223455777094,very high
Bhutan,H6_Facial Coverings,0.17035304938424556,very high
Bhutan,C1_School closing,0.04906434798549822,very high
Bhutan,E1_Income support,0.033748199235223236,high
Bhutan,C2_Workplace closing,0.01718749802045451,high
Bhutan,H8_Protection of elderly people,0.0030078922231992415,high
Bhutan,C7_Restrictions on internal movement,0.0027866905369706586,high
Bhutan,H3_Contact tracing,0.0021035044934594543,medium
Bhutan,C5_Close public transport,0.0014424942480974678,medium
Bhutan,C6_Stay at home requirements,0.00044737831306031965,medium
Bhutan,H2_Testing policy,2.1492975677935014e-05,medium
Bhutan,C3_Cancel public events,1.4235228576747892e-05,low
Bhutan,E3_Fiscal measures,4.109922631955567e-07,low
Bhutan,C4_Restrictions on gatherings,1.8239301620509267e-08,low
Bhutan,E4_International support,8.762017445431029e-09,low
Bhutan,E2_Debt/contract relief,0.0,very low
Bhutan,H1_Public information campaigns,0.0,very low
Bhutan,H4_Emergency investment in healthcare,0.0,very low
Bhutan,H5_Investment in vaccines,0.0,very low
Brazil,H7_Vaccination policy,0.6296357660338741,very high
Brazil,C2_Workplace closing,0.11503517647132717,very high
Brazil,C8_International travel controls,0.1055213431087577,very high
Brazil,C1_School closing,0.07219512663829311,very high
Brazil,E1_Income support,0.046714824710047995,high
Brazil,C5_Close public transport,0.02181727770080794,high
Brazil,H2_Testing policy,0.004402817217030452,high
Brazil,C4_Restrictions on gatherings,0.00336295051604846,high
Brazil,H3_Contact tracing,0.0007445896502272401,medium
Brazil,C6_Stay at home requirements,0.00025521775316416436,medium
Brazil,H4_Emergency investment in healthcare,0.0001977456264512861,medium
Brazil,E3_Fiscal measures,0.00010598108308042226,medium
Brazil,H5_Investment in vaccines,9.87764759462381e-06,low
Brazil,H6_Facial Coverings,7.91207901628154e-07,low
Brazil,E2_Debt/contract relief,5.14635292843908e-07,low
Brazil,C3_Cancel public events,1.0096880605937443e-13,low
Brazil,H1_Public information campaigns,2.1311030835477785e-17,very low
Brazil,E4_International support,0.0,very low
Brazil,C7_Restrictions on internal movement,0.0,very low
Brazil,H8_Protection of elderly people,0.0,very low
Cambodia,C2_Workplace closing,0.842921851573156,very high
Cambodia,H8_Protection of elderly people,0.0736673054314302,very high
Cambodia,C1_School closing,0.0345531933449501,very high
Cambodia,H2_Testing policy,0.0275544513493308,very high
Cambodia,H7_Vaccination policy,0.018615155587819208,high
Cambodia,H6_Facial Coverings,0.001723501499828765,high
Cambodia,C7_Restrictions on internal movement,0.0004925630779468314,high
Cambodia,C6_Stay at home requirements,0.00038660072494686254,high
Cambodia,C3_Cancel public events,6.426632237601772e-05,medium
Cambodia,H1_Public information campaigns,1.769748103362246e-05,medium
Cambodia,C4_Restrictions on gatherings,1.5923465740716301e-06,medium
Cambodia,E2_Debt/contract relief,7.474318266824851e-07,medium
Cambodia,E3_Fiscal measures,6.723471870606488e-07,low
Cambodia,C8_International travel controls,3.970129616588306e-07,low
Cambodia,E1_Income support,4.468631952201902e-09,low
Cambodia,C5_Close public transport,0.0,low
Cambodia,H3_Contact tracing,0.0,very low
Cambodia,H4_Emergency investment in healthcare,0.0,very low
Cambodia,H5_Investment in vaccines,0.0,very low
Cambodia,E4_International support,0.0,very low
Chile,H7_Vaccination policy,0.6978709688949877,very high
Chile,C5_Close public transport,0.18808150672364995,very high
Chile,C8_International travel controls,0.09159269201303635,very high
Chile,C4_Restrictions on gatherings,0.010058825628121977,very high
Chile,E1_Income support,0.007059772875155365,high
Chile,H1_Public information campaigns,0.004802045982335431,high
Chile,H4_Emergency investment in healthcare,0.0003216717018393736,high
