Policy,Indicator,score,rank
C1_School closing,"('Net migration', 'net total / data are 5 year estimates')",0.25659295862141246,1
C1_School closing,"('International tourism, receipts', 'US Dollar')",0.2519463066072809,2
C1_School closing,"('Mobile cellular subscriptions', 'per 100 people')",0.0776691634482175,3
C1_School closing,"('Mobile cellular subscriptions', 'number')",0.06332543590502643,4
C1_School closing,"('Individuals using the Internet', 'percent of population')",0.04547158746320797,5
C1_School closing,"('Employment in services (% of total employment) (modeled ILO estimate)', 'Percentage of total employment')",0.02970898965034232,6
C1_School closing,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",0.012006433418144388,7
C1_School closing,"('Proportion of Unemployment in Non-agricultural Employment (total)', 'percent')",0.01177352869291117,8
C1_School closing,"('Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)', 'Percentage of females of the total population')",0.006950694670379659,9
C1_School closing,"('Volume of imports', 'percent change')",0.005662227882739119,10
C2_Workplace closing,"('Net migration', 'net total / data are 5 year estimates')",0.26318420209619153,1
C2_Workplace closing,"('International tourism, receipts', 'US Dollar')",0.2584254704326729,2
C2_Workplace closing,"('Individuals using the Internet', 'percent of population')",0.12293088117262473,3
C2_Workplace closing,"('Mobile cellular subscriptions', 'per 100 people')",0.03320098905589934,4
C2_Workplace closing,"('Age dependency ratio (% of working-age population)', 'proportion')",0.030756756192647117,5
C2_Workplace closing,"('Fixed broadband subscriptions', 'number')",0.030274895205121607,6
C2_Workplace closing,"('Mobile cellular subscriptions', 'number')",0.02524223450173279,7
C2_Workplace closing,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",0.02009452179218341,8
C2_Workplace closing,"('Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)', 'Percentage of females of the total population')",0.013305994358881428,9
C2_Workplace closing,"('Proportion of seats held by women in national parliaments (%)', 'proportion')",0.011520823980048571,10
C3_Cancel public events,"('Net migration', 'net total / data are 5 year estimates')",0.31883036616458865,1
C3_Cancel public events,"('Output per worker (GDP constant 2011 international $ in PPP -- ILO modelled estimates, Nov. 2019', 'international $ in PPP')",0.31191795412718515,2
C3_Cancel public events,"('Individuals using the Internet', 'percent of population')",0.14147278115231102,3
C3_Cancel public events,"('Fixed broadband subscriptions', 'number')",0.03452736625651787,4
C3_Cancel public events,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",0.016069038717443293,5
C3_Cancel public events,"('Mobile cellular subscriptions', 'number')",0.013487675057317293,6
C3_Cancel public events,"('Labor force participation rate, male (% of male population ages 15+) (national estimate)', 'Percentage of males of the total population')",0.011441882781362635,7
C3_Cancel public events,"('Volume of imports', 'percent change')",0.0077661711685806925,8
C3_Cancel public events,"('Volume of exports', 'percent change')",0.0073104069887535116,9
C3_Cancel public events,"('Fixed broadband subscriptions', 'per 100 people')",0.006395127003887589,10
C4_Restrictions on gatherings,"('Net migration', 'net total / data are 5 year estimates')",0.2822208243683306,1
C4_Restrictions on gatherings,"('International tourism, receipts', 'US Dollar')",0.277175266395441,2
C4_Restrictions on gatherings,"('Mobile cellular subscriptions', 'per 100 people')",0.10443717152692805,3
C4_Restrictions on gatherings,"('Individuals using the Internet', 'percent of population')",0.05644020470326887,4
C4_Restrictions on gatherings,"('Fixed broadband subscriptions', 'number')",0.021673860783250513,5
C4_Restrictions on gatherings,"('Volume of exports', 'percent change')",0.019502742113528173,6
C4_Restrictions on gatherings,"('Mobile cellular subscriptions', 'number')",0.017231396526357922,7
C4_Restrictions on gatherings,"('Unemployment, total (% of total labor force) (modeled ILO estimate)', 'percent of total labor force')",0.015441011095643595,8
C4_Restrictions on gatherings,"('Incidence of tuberculosis (per 100,000 people)', 'Cases')",0.012639307642910776,9
C4_Restrictions on gatherings,"('Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)', 'Percentage of females of the total population')",0.012007272544474479,10
