,Afghanistan,Argentina,Bangladesh,Belize,Bhutan,Brazil,Cambodia,Chile,China,Colombia,Costa Rica,Cuba,Dominican Republic,Ecuador,El Salvador,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,Japan,Malaysia,Mexico,Mongolia,Nepal,Nicaragua,Pakistan,Panama,Paraguay,Peru,Philippines,Singapore,Sri Lanka,Suriname,Thailand,Uruguay
2021-05-31,0.0018390903705969945,0.08362372053472143,0.0048581979454905225,0.032172797248845544,0.00213414499904548,0.07787722818306023,0.001789042415697278,0.07241802298761946,7.156489538948541e-05,0.0668287467158087,0.0620279891812182,0.012559373758017186,0.02700940147852156,0.024169210680640485,0.011307532237196402,0.014212887189349214,0.02153946292755203,0.0012616698291389502,0.02397368620307865,0.020421047964967735,0.006661003315628921,0.005910383438386227,0.017716603383702314,0.01872345487478218,0.017726772720782817,0.01925682850422794,0.0011069893072523777,0.004177753381334558,0.08764995674087889,0.04979411265316245,0.05908248933849175,0.011212184904293598,0.010606357831572124,0.00867676559626697,0.025574128480354764,0.002302525939978732,0.08483118454213773
2021-06-01,0.0018598940832837512,0.08428957106463429,0.004867283142725049,0.03218335346462971,0.002169084413081242,0.07816091483095036,0.0018231496566328328,0.07272962157679763,7.157453904158451e-05,0.067231063748958,0.062287764383939556,0.012657230083754852,0.027100692722255865,0.02421476230441122,0.011340161774796262,0.014259396063569522,0.0216460503369431,0.0012671710101607777,0.02402773867010004,0.02052450309643377,0.0066837753385593605,0.005942981300104613,0.0179391592692594,0.018737416223268372,0.01789550693633201,0.019429168771682215,0.0011136994695768302,0.0041858231650238375,0.08778412117922901,0.050213373878196,0.059157022538441406,0.011263572060711657,0.010610316022545332,0.008797529939858842,0.026011083320906826,0.0023525898580032665,0.08592979965950881
2021-06-02,0.0018865519950870917,0.08508529796182927,0.004875925468790504,0.03219511331024967,0.0022116473353985438,0.07856205144184017,0.0018597595104835104,0.07306202984130983,7.158418151151813e-05,0.06765275758855645,0.0626558264123681,0.01276592670594678,0.027226561259253452,0.024288924204967866,0.01136206824253296,0.014330630198817754,0.021824564661886633,0.0012756434498918997,0.024094218731022955,0.020660067865586322,0.006706935546561443,0.005973504793583153,0.018221639214131138,0.018758709911673794,0.018054121691823737,0.019643844344033767,0.001114722249574414,0.004199434265281386,0.08793612594550698,0.05075654431215313,0.05920289349307789,0.011308518932351352,0.01061575218015295,0.008924288879445422,0.02650560949622325,0.0024102845493530188,0.0872375800482515
2021-06-03,0.0019166243591846692,0.08591722367947739,0.004883919193256864,0.032200685716984825,0.0022488466291274616,0.07891930940080741,0.0018912637848585486,0.07349146416476038,7.15918676929872e-05,0.0681333122663353,0.06298739881486957,0.012873862386663545,0.027371413104360493,0.024353935592018483,0.011378583107443238,0.014390426910684265,0.021955814307960772,0.0012823770971885414,0.024118896581911065,0.020797479141814117,0.006728572443706515,0.006004165275153675,0.018513298798167235,0.018780932936317402,0.01823593420835378,0.019849810347738583,0.0011157364126781325,0.00421431611881221,0.08809223112135417,0.05123034361253318,0.05926401095496042,0.0113610229118834,0.010621440294623054,0.00906003154576164,0.027002179400722005,0.00248707018932917,0.0886071184159774
2021-06-04,0.0019424356733018326,0.08679539480164465,0.004891459563263473,0.03220665139241226,0.0022947922168991735,0.07922472432823227,0.0019196925210450185,0.07395374958235812,7.160357008937246e-05,0.06851192801307555,0.06320675800844887,0.012972907742118563,0.027501359990223812,0.024405588619203722,0.0114083912033033,0.014448578306617502,0.022041581040769906,0.0012862662907104413,0.024178291158876198,0.020917529073679768,0.006751346829504189,0.006035540517696383,0.018782850297681144,0.018800439518565543,0.018381377763437838,0.020039190791509953,0.001115795388439296,0.004227133781348901,0.08824672743745371,0.051678320422925174,0.059317752505761046,0.011423561972192464,0.01062803035771739,0.009188536162202846,0.027465124107391083,0.00255510565353914,0.08976763959262107
2021-06-05,0.0019720430327672773,0.08768484878038806,0.004899037650470112,0.032207144126628354,0.002359669740881605,0.07963490018140831,0.001960560439914499,0.07450872976863798,7.161761791893873e-05,0.06897165203165863,0.06323983169960533,0.01308183367339066,0.027644942791907618,0.024476305033687917,0.011422623098268933,0.014518722670762155,0.022227956426735127,0.0012933635162448217,0.024236688205690405,0.02105161862787413,0.006777851791583533,0.006065262619013403,0.019102263934725052,0.018820808183556654,0.018490242030969155,0.020251642118170765,0.0011168575194304546,0.00424151545735899,0.08841773435657135,0.05210950045233418,0.05942479199950251,0.011489790925266197,0.010633796439530298,0.009341885991109203,0.028005775954068148,0.0026137172501534954,0.0912596302315179
2021-06-06,0.002002449759859036,0.08830705776728508,0.004906798605228963,0.032207802250580134,0.0024154964829090258,0.07982284234298234,0.0019970848812987437,0.07491089039780241,7.163066307589339e-05,0.06939606408171024,0.06337722171548497,0.013182482191518515,0.02778250177007498,0.024524903763023853,0.01145296920026286,0.014542113208297461,0.022329545449696106,0.0013066697838916615,0.024267053330675515,0.021133727758618485,0.006800508526965576,0.006089436209659063,0.019392963092356077,0.018831140738222747,0.018681103699639705,0.020384429494230916,0.0011179718898646066,0.004250075736088409,0.08853729073840416,0.05256915811418381,0.059427093800307584,0.011543590232618361,0.010638017482203024,0.009462926057114865,0.02854461358436986,0.0026663842402399316,0.092423212549049
2021-06-07,0.002032887731731779,0.08897482490084883,0.004915031429485956,0.03221551478384106,0.0024825027483625544,0.08002716902978094,0.002033036144570016,0.0753126841440801,7.164303348014989e-05,0.06979067671975721,0.063925647544523,0.013276649221120037,0.02789895702963326,0.024563078486182444,0.0114917160756244,0.014573656201680944,0.022386531462774237,0.0013187248369399048,0.024313247989028276,0.021204003613869142,0.006825952254247102,0.006109949829915742,0.019673753938219598,0.01883960002666048,0.018863534497943972,0.02052150024109045,0.0011195346960974754,0.004259380993751481,0.08865818300788281,0.053004149144671976,0.05944062194646288,0.011594021848436886,0.010643110803054325,0.009579069723788317,0.029063417709392005,0.002730300602945572,0.09351025086115633
2021-06-08,0.0020657735103689163,0.08973292531829145,0.004924048339129789,0.03222433882876692,0.00255115428973159,0.08034098242045687,0.002067335452596691,0.07560628207232845,7.165197489042874e-05,0.07023377511698421,0.06418372840954666,0.013372657468175616,0.028008267378849944,0.024606289714513063,0.011530650554277063,0.014620903749308137,0.022468067677340095,0.0013265713223994998,0.0243951806414207,0.02128747079482623,0.006851412334243367,0.006138221996589302,0.01996986917317947,0.018855212341770528,0.019008897741007884,0.020688103532381263,0.0011264171135352123,0.004267951473373476,0.08879922602014606,0.05357659488885489,0.05948046082300901,0.011645898727734083,0.010647159855731472,0.009699160961265343,0.02960228159134879,0.0027976055028034173,0.09477595921825205
2021-06-09,0.0021062059668131667,0.0906041830001567,0.004933306684146649,0.03223140251441044,0.002617103394923566,0.080678421369375,0.002103039220531738,0.07597747319908854,7.166314779036731e-05,0.07071293449892331,0.06442284287578635,0.013460848520957965,0.028140593575612678,0.02468217918934179,0.011566760109644211,0.014687987547366003,0.022633486791977284,0.0013341882986900918,0.024447965083652923,0.021393893352845632,0.006875574323374611,0.00617028622138637,0.020292478294392204,0.018874604309496352,0.019159088290910502,0.02085662639591368,0.0011284885322837405,0.004279172158710797,0.08897888398010739,0.054140909721300125,0.05949707252182018,0.011697192315337224,0.010651857142117107,0.009823962289903912,0.030139429860707813,0.0028596462182235703,0.09621414467446093
