Country,Policy,importance
Afghanistan,C8_International travel controls,0.8666570274095462
Afghanistan,C2_Workplace closing,0.11401568703613828
Afghanistan,H3_Contact tracing,0.009286017530096662
Afghanistan,C7_Restrictions on internal movement,0.004508626212354198
Afghanistan,C5_Close public transport,0.0038174139171186635
Afghanistan,H7_Vaccination policy,0.0008521958354108662
Afghanistan,C1_School closing,0.0004872913165898218
Afghanistan,H4_Emergency investment in healthcare,9.210965263021447e-05
Afghanistan,C3_Cancel public events,8.64021591647955e-05
Afghanistan,C4_Restrictions on gatherings,8.17698776099509e-05
Afghanistan,H8_Protection of elderly people,8.097287882799288e-05
Afghanistan,E2_Debt/contract relief,1.7759950783287436e-05
Afghanistan,H6_Facial Coverings,1.3231495642415449e-05
Afghanistan,E4_International support,3.4692881869077907e-06
Afghanistan,C6_Stay at home requirements,2.228539557963171e-08
Afghanistan,H1_Public information campaigns,3.15450397108909e-09
Afghanistan,H2_Testing policy,0.0
Afghanistan,E1_Income support,0.0
Afghanistan,H5_Investment in vaccines,0.0
Afghanistan,E3_Fiscal measures,0.0
Argentina,H8_Protection of elderly people,0.7199915831576164
Argentina,H2_Testing policy,0.1805849218063197
Argentina,E2_Debt/contract relief,0.03225422104865485
Argentina,C5_Close public transport,0.03174762022669773
Argentina,C2_Workplace closing,0.022599419595227783
Argentina,C8_International travel controls,0.004626512188435564
Argentina,H6_Facial Coverings,0.004590018729757458
Argentina,H3_Contact tracing,0.002479494752511225
Argentina,C6_Stay at home requirements,0.0005330334326985735
Argentina,H7_Vaccination policy,0.0002410177161098019
Argentina,H4_Emergency investment in healthcare,0.0002161715487012667
Argentina,C1_School closing,6.695132740345338e-05
Argentina,E3_Fiscal measures,4.717375214989469e-05
Argentina,C7_Restrictions on internal movement,1.1022140669352203e-05
Argentina,C3_Cancel public events,9.402089475117601e-06
Argentina,C4_Restrictions on gatherings,1.4364875718899026e-06
Argentina,H1_Public information campaigns,0.0
Argentina,E4_International support,0.0
Argentina,E1_Income support,0.0
Argentina,H5_Investment in vaccines,0.0
Bangladesh,H6_Facial Coverings,0.5017909011705389
Bangladesh,C5_Close public transport,0.18175484692400395
Bangladesh,H2_Testing policy,0.1677708408909555
Bangladesh,C2_Workplace closing,0.09997564576973818
Bangladesh,C7_Restrictions on internal movement,0.015110936054651929
Bangladesh,C3_Cancel public events,0.00984735842496884
Bangladesh,E1_Income support,0.0076563097853298455
Bangladesh,C6_Stay at home requirements,0.006848186038807545
Bangladesh,H7_Vaccination policy,0.0043965740862260344
Bangladesh,C8_International travel controls,0.0032782003192954002
Bangladesh,E3_Fiscal measures,0.0007537361730830087
Bangladesh,E2_Debt/contract relief,0.0006255100563470377
Bangladesh,H4_Emergency investment in healthcare,0.00016347941437964825
Bangladesh,C4_Restrictions on gatherings,2.189446409394193e-05
Bangladesh,H3_Contact tracing,4.245006016229225e-06
Bangladesh,E4_International support,1.33542156398869e-06
Bangladesh,C1_School closing,0.0
Bangladesh,H5_Investment in vaccines,0.0
Bangladesh,H1_Public information campaigns,0.0
Bangladesh,H8_Protection of elderly people,0.0
Belize,C6_Stay at home requirements,0.5159481234727513
Belize,C2_Workplace closing,0.2807698490825428
Belize,C7_Restrictions on internal movement,0.09205053207717122
Belize,C5_Close public transport,0.04885536537018816
