,Thailand,Mexico,Suriname,Paraguay,Colombia,Haiti,Panama,Bangladesh,Nepal,India,Malaysia,Singapore,El Salvador,Mongolia,Nicaragua,China,Argentina,Costa Rica,Afghanistan,Japan,Honduras,Ecuador,Guatemala,Uruguay,Peru,Cambodia,Indonesia,Cuba,Guyana,Bhutan,Pakistan,Brazil,Dominican Republic,Sri Lanka,Belize,Philippines,Chile
2021-05-31,160103,2413740,14972,354590,3400605,14337,378094,800009,561824,28175439,572737,62048,73246,57998,7324,103001,3774369,315375,71372,746780,237069,426368,254556,294435,1947555,29878,1821210,142087,16948,1625,922374,16547710,292916,185756,12791,1228173,1383855
2021-06-01,163546,2415239,15185,357103,3420202,14398,378518,801339,566299,28296053,579018,62063,73326,58459,7331,103010,3801974,316682,72041,749561,237442,427044,255293,297735,1947555,30395,1826555,143088,17021,1633,924054,16602489,293810,188231,12792,1232858,1389467
2021-06-02,166736,2417273,15422,359937,3439737,14435,378992,802540,571120,28426784,586766,62079,73326,58827,7333,103019,3832170,317638,72700,751894,237746,427934,256201,301580,1947555,30934,1832275,144012,17095,1643,925905,16667546,294943,190543,12792,1237699,1395114
2021-06-03,170314,2419386,15665,362443,3459838,14459,379511,803581,573881,28497521,593803,62097,73326,59167,7333,103027,3857812,318420,73413,754378,237777,428809,257022,305135,1947555,31396,1837358,144858,17151,1645,927206,16715078,295907,192849,12792,1242465,1401422
2021-06-04,173991,2421797,15901,364917,3476443,14479,380036,804557,577192,28601844,600868,62119,73341,59484,7333,103037,3889649,318858,73973,756110,238085,429596,257782,308843,1947555,31797,1842385,145836,17192,1654,928625,16763368,297158,195266,12794,1248765,1409546
2021-06-05,177272,2423528,16133,367265,3495091,14562,380541,805607,581298,28720755,608726,62139,73345,59777,7335,103050,3919524,318858,74685,758529,238238,430546,258425,313039,1948039,32334,1848186,146867,17254,1684,930156,16807866,298282,197798,12794,1255261,1418248
2021-06-06,180636,2425005,16417,370217,3516635,14682,380974,806956,585986,28857244,616364,62158,73394,60278,7340,103066,3949168,319373,75407,761141,238414,431524,258824,317388,1948039,32908,1854426,147862,17313,1709,931497,16846814,299454,200418,12794,1260552,1425981
2021-06-07,185561,2426075,16684,372851,3538641,14788,381400,808300,591757,28980111,624586,62180,73425,60860,7347,103082,3979552,321507,76246,763301,238752,432237,259374,321304,1948404,33533,1860901,148918,17376,1741,933332,16891364,300617,203026,12797,1266051,1433499
2021-06-08,189238,2427692,16957,376021,3560421,14851,381881,809727,596087,29096340,633220,62198,73524,61352,7349,103089,4008862,322630,77058,765547,239187,432768,259999,325452,1948404,34095,1867394,149946,17412,1766,935138,16944419,301742,205417,12798,1271537,1439779
2021-06-09,192882,2429562,17212,379109,3584501,14882,382439,811121,599643,29221049,641619,62211,73539,61791,7355,103098,4045781,323246,78136,767630,239388,433739,260919,329561,1948404,34704,1873650,150653,17463,1801,936848,16999954,302837,207743,12799,1276577,1446752
2021-06-10,196127,2431240,17443,381827,3604793,14908,382978,812147,602385,29319971,648566,62224,73540,62137,7359,103105,4078519,323963,78947,769881,239477,434401,261569,333836,1948404,35144,1879046,151769,17506,1832,938467,17040144,304058,209781,12802,1281746,1453874
2021-06-11,199222,2433309,17691,384233,3624355,14929,383508,813200,605107,29390179,656305,62236,73608,62406,7359,103111,4105875,324467,79387,771213,239688,435216,262400,337090,1948404,35572,1884532,152777,17506,1832,940127,17083945,305198,211988,12803,1288562,1463483
2021-06-12,203328,2435331,17967,387007,3645500,14991,383997,814300,608829,29517042,665352,62259,73608,62661,7363,103124,4133250,324467,80293,773774,240005,436290,262859,341460,1948404,36031,1890563,154188,17588,1870,941672,17132108,306578,214697,12803,1295608,1473827
2021-06-13,207919,2436686,18207,389988,3666842,15102,384435,815394,612386,29618921,672641,62277,73608,63165,7363,103139,4162003,324622,81036,774764,240188,437032,263221,345965,1948599,36578,1895767,155335,17600,1881,943145,17174910,307841,217063,12804,1301557,1480659
2021-06-14,213022,2437994,18479,392421,3687896,15217,384819,816708,617605,29758209,680850,62295,73644,63628,7369,103154,4191005,326182,81591,776625,240427,437831,263633,349040,1948599,37271,1901564,156499,17655,1906,944946,17218690,308756,219603,12808,1307805,1488481
2021-06-15,216059,2439562,18756,395545,3708552,15291,385293,818115,622049,29897102,688866,62311,73644,64186,7377,103166,4224433,327389,82222,779587,240627,438709,264392,353586,1948599,37907,1908167,157296,17675,1917,946775,17275870,309771,222009,12809,1312380,1495740
