Policy,Indicator,importance
workplaces,"('Political stability and absence of violence/terrorism estimate', 'score')",0.2532378289591451
workplaces,"('Fixed broadband subscriptions', 'number')",0.09690486194179834
workplaces,"('Proportion of seats held by women in national parliaments (%)', 'proportion')",0.0776513172462807
workplaces,"('Labour force participation rate (Male) - Youth, adults: 15-64', 'percent')",0.03630749208272326
workplaces,"('Mobile cellular subscriptions', 'per 100 people')",0.02716838936735854
workplaces,"('General government net lending/borrowing', 'percent of GDP')",0.023871495139545198
workplaces,"('Population ages 65 and above (% of total population)', 'proportion')",0.020474673080882144
workplaces,"('Press freedom ranking', 'rank')",0.019561133102189467
workplaces,"('Volume of imports', 'percent change')",0.018458915139003884
workplaces,"('Net migration', 'net total / data are 5 year estimates')",0.012384244627604147
grocery_and_pharmacy,"('Labour force participation rate (Total) - Youth, adults: 15-64', 'percent')",0.256294463374175
grocery_and_pharmacy,"('Fixed broadband subscriptions', 'number')",0.0984999426525887
grocery_and_pharmacy,"('Proportion of seats held by women in national parliaments (%)', 'proportion')",0.08016330428563735
grocery_and_pharmacy,"('Prevalence of Respiratory infections and tuberculosis', 'percent')",0.028041184835948085
grocery_and_pharmacy,"('Mobile cellular subscriptions', 'per 100 people')",0.02784957377830674
grocery_and_pharmacy,"('General government net lending/borrowing', 'percent of GDP')",0.023562660501348167
grocery_and_pharmacy,"('Population ages 65 and above, male (% of male population)', 'proportion')",0.019390953626389634
grocery_and_pharmacy,"('Volume of imports', 'percent change')",0.019166321455295718
grocery_and_pharmacy,"('Prevalence of total cancers', 'percent')",0.01850797390595599
grocery_and_pharmacy,"('Immunization, measles (% of children ages 12-23 months)', 'percent')",0.013930594921167392
parks,"('Political stability and absence of violence/terrorism estimate', 'score')",0.2477485145796328
parks,"('Fixed broadband subscriptions', 'number')",0.11185806715847262
parks,"('Proportion of seats held by women in national parliaments (%)', 'proportion')",0.07043245744724405
parks,"('Mobile cellular subscriptions', 'per 100 people')",0.027424239076712934
parks,"('Prevalence of Respiratory infections and tuberculosis', 'percent')",0.025872590261173407
parks,"('General government net lending/borrowing', 'percent of GDP')",0.024464435462798736
parks,"('Balance on goods (% of GDP)', 'percent')",0.022659517558612806
parks,"('Volume of imports', 'percent change')",0.01853677925521098
parks,"('Immunization, measles (% of children ages 12-23 months)', 'percent')",0.012146087743453575
parks,"('Press freedom score', 'score')",0.012014578075909645
retail_and_recreation,"('Control of corruption estimate', 'score')",0.24492979531199058
retail_and_recreation,"('Fixed broadband subscriptions', 'number')",0.09617855119821551
retail_and_recreation,"('Proportion of seats held by women in national parliaments (%)', 'proportion')",0.07658025355671418
retail_and_recreation,"('Press freedom ranking', 'rank')",0.03960471896632826
retail_and_recreation,"('Labour force participation rate (Male) - Youth, adults: 15-64', 'percent')",0.03928951230557526
retail_and_recreation,"('Mobile cellular subscriptions', 'per 100 people')",0.027095754045972593
retail_and_recreation,"('General government net lending/borrowing', 'percent of GDP')",0.025675475452813325
retail_and_recreation,"('Population ages 60-64, male (% of male population)', 'proportion')",0.01871656663833641
retail_and_recreation,"('Volume of imports', 'percent change')",0.018345323210619466
retail_and_recreation,"('Net migration', 'net total / data are 5 year estimates')",0.01218287035101614
residential,"('Labour force participation rate (Total) - Youth, adults: 15-64', 'percent')",0.2721518581195651
residential,"('Fixed broadband subscriptions', 'number')",0.10556392692629452
residential,"('Proportion of seats held by women in national parliaments (%)', 'proportion')",0.08304612793040536
